
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.53it/s]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.78it/s]
                                                          
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it]
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.97] 
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.97]
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.968]
Epoch 0:  33% 38/116 [00:32<01:05,  1.18it/s, loss=0.953]
Epoch 0:  33% 38/116 [00:32<01:05,  1.18it/s, loss=0.951]
Epoch 0:  34% 39/116 [00:32<01:05,  1.18it/s, loss=0.951]
Epoch 0:  34% 39/116 [00:32<01:05,  1.18it/s, loss=0.951]
Epoch 0:  34% 40/116 [00:33<01:04,  1.19it/s, loss=0.951]
Epoch 0:  34% 40/116 [00:33<01:04,  1.19it/s, loss=0.951]
Epoch 0:  35% 41/116 [00:34<01:03,  1.19it/s, loss=0.951]
Epoch 0:  35% 41/116 [00:34<01:03,  1.19it/s, loss=0.951]
Epoch 0:  36% 42/116 [00:35<01:02,  1.19it/s, loss=0.951]
Epoch 0:  36% 42/116 [00:35<01:02,  1.19it/s, loss=0.95] 
Epoch 0:  37% 43/116 [00:36<01:01,  1.19it/s, loss=0.95]
Epoch 0:  37% 43/116 [00:36<01:01,  1.19it/s, loss=0.95]
Epoch 0:  38% 44/116 [00:36<01:00,  1.19it/s, loss=0.95]
Epoch 0:  38% 44/116 [00:36<01:00,  1.19it/s, loss=0.95]
Epoch 0:  39% 45/116 [00:37<00:59,  1.19it/s, loss=0.95]
Epoch 0:  39% 45/116 [00:37<00:59,  1.19it/s, loss=0.95]
Epoch 0:  40% 46/116 [00:38<00:58,  1.19it/s, loss=0.95]
Epoch 0:  40% 46/116 [00:38<00:58,  1.19it/s, loss=0.949]
Epoch 0:  41% 47/116 [00:39<00:57,  1.19it/s, loss=0.949]
Epoch 0:  41% 47/116 [00:39<00:57,  1.19it/s, loss=0.95] 
Epoch 0:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.95]
Epoch 0:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.952]
Epoch 0:  42% 49/116 [00:40<00:55,  1.20it/s, loss=0.952]
Epoch 0:  42% 49/116 [00:40<00:55,  1.20it/s, loss=0.949]
Epoch 0:  43% 50/116 [00:41<00:55,  1.20it/s, loss=0.949]
Epoch 0:  43% 50/116 [00:41<00:55,  1.20it/s, loss=0.948]
Epoch 0:  44% 51/116 [00:42<00:54,  1.20it/s, loss=0.948]
Epoch 0:  44% 51/116 [00:42<00:54,  1.20it/s, loss=0.949]
Epoch 0:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.949]
Epoch 0:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.952]
Epoch 0:  46% 53/116 [00:44<00:52,  1.20it/s, loss=0.952]
Epoch 0:  46% 53/116 [00:44<00:52,  1.20it/s, loss=0.953]
Epoch 0:  47% 54/116 [00:44<00:51,  1.20it/s, loss=0.953]
Epoch 0:  47% 54/116 [00:44<00:51,  1.20it/s, loss=0.954]
Epoch 0:  47% 55/116 [00:45<00:50,  1.20it/s, loss=0.954]
Epoch 0:  47% 55/116 [00:45<00:50,  1.20it/s, loss=0.953]
Epoch 0:  48% 56/116 [00:46<00:49,  1.20it/s, loss=0.953]
Epoch 0:  48% 56/116 [00:46<00:49,  1.20it/s, loss=0.953]
Epoch 0:  49% 57/116 [00:47<00:48,  1.21it/s, loss=0.953]
Epoch 0:  49% 57/116 [00:47<00:48,  1.21it/s, loss=0.95] 
Epoch 0:  50% 58/116 [00:48<00:48,  1.21it/s, loss=0.95]
Epoch 0:  50% 58/116 [00:48<00:48,  1.21it/s, loss=0.949]
Epoch 0:  51% 59/116 [00:48<00:47,  1.21it/s, loss=0.949]
Epoch 0:  51% 59/116 [00:48<00:47,  1.21it/s, loss=0.949]
Epoch 0:  52% 60/116 [00:49<00:46,  1.21it/s, loss=0.949]
Epoch 0:  52% 60/116 [00:49<00:46,  1.21it/s, loss=0.948]
Epoch 0:  53% 61/116 [00:50<00:45,  1.21it/s, loss=0.948]
Epoch 0:  53% 61/116 [00:50<00:45,  1.21it/s, loss=0.948]
Epoch 0:  53% 62/116 [00:51<00:44,  1.21it/s, loss=0.948]
Epoch 0:  53% 62/116 [00:51<00:44,  1.21it/s, loss=0.949]
Epoch 0:  54% 63/116 [00:52<00:43,  1.21it/s, loss=0.949]
Epoch 0:  54% 63/116 [00:52<00:43,  1.21it/s, loss=0.948]
Epoch 0:  55% 64/116 [00:52<00:42,  1.21it/s, loss=0.948]
Epoch 0:  55% 64/116 [00:52<00:42,  1.21it/s, loss=0.947]
Epoch 0:  56% 65/116 [00:53<00:42,  1.21it/s, loss=0.947]
Epoch 0:  56% 65/116 [00:53<00:42,  1.21it/s, loss=0.947]
Epoch 0:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.947]
Epoch 0:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.948]
Epoch 0:  58% 67/116 [00:55<00:40,  1.21it/s, loss=0.948]
Epoch 0:  58% 67/116 [00:55<00:40,  1.21it/s, loss=0.945]
Epoch 0:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.945]
Epoch 0:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.943]
Epoch 0:  59% 69/116 [00:56<00:38,  1.21it/s, loss=0.943]
Epoch 0:  59% 69/116 [00:56<00:38,  1.21it/s, loss=0.942]
Epoch 0:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.942]
Epoch 0:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.946]
Epoch 0:  61% 71/116 [00:58<00:37,  1.21it/s, loss=0.946]
Epoch 0:  61% 71/116 [00:58<00:37,  1.21it/s, loss=0.945]
Epoch 0:  62% 72/116 [00:59<00:36,  1.22it/s, loss=0.945]
Epoch 0:  62% 72/116 [00:59<00:36,  1.22it/s, loss=0.946]
Epoch 0:  63% 73/116 [01:00<00:35,  1.22it/s, loss=0.946]
Epoch 0:  63% 73/116 [01:00<00:35,  1.22it/s, loss=0.943]
Epoch 0:  64% 74/116 [01:00<00:34,  1.22it/s, loss=0.943]
Epoch 0:  64% 74/116 [01:00<00:34,  1.22it/s, loss=0.941]
Epoch 0:  65% 75/116 [01:01<00:33,  1.22it/s, loss=0.941]
Epoch 0:  65% 75/116 [01:01<00:33,  1.22it/s, loss=0.942]
Epoch 0:  66% 76/116 [01:02<00:32,  1.22it/s, loss=0.942]
Epoch 0:  66% 76/116 [01:02<00:32,  1.22it/s, loss=0.944]
Epoch 0:  66% 77/116 [01:03<00:32,  1.22it/s, loss=0.944]
Epoch 0:  66% 77/116 [01:03<00:32,  1.22it/s, loss=0.946]
Epoch 0:  67% 78/116 [01:04<00:31,  1.22it/s, loss=0.946]
Epoch 0:  67% 78/116 [01:04<00:31,  1.22it/s, loss=0.945]
Epoch 0:  68% 79/116 [01:04<00:30,  1.22it/s, loss=0.945]
Epoch 0:  68% 79/116 [01:04<00:30,  1.22it/s, loss=0.942]
Epoch 0:  69% 80/116 [01:05<00:29,  1.22it/s, loss=0.942]
Epoch 0:  69% 80/116 [01:05<00:29,  1.22it/s, loss=0.94] 
Epoch 0:  70% 81/116 [01:06<00:28,  1.22it/s, loss=0.94]
Epoch 0:  70% 81/116 [01:06<00:28,  1.22it/s, loss=0.939]
Epoch 0:  71% 82/116 [01:07<00:27,  1.22it/s, loss=0.939]
Epoch 0:  71% 82/116 [01:07<00:27,  1.22it/s, loss=0.94] 
Epoch 0:  72% 83/116 [01:08<00:27,  1.22it/s, loss=0.94]
Epoch 0:  72% 83/116 [01:08<00:27,  1.22it/s, loss=0.94]
Epoch 0:  72% 84/116 [01:08<00:26,  1.22it/s, loss=0.94]
Epoch 0:  72% 84/116 [01:08<00:26,  1.22it/s, loss=0.941]
Epoch 0:  73% 85/116 [01:09<00:25,  1.22it/s, loss=0.941]
Epoch 0:  73% 85/116 [01:09<00:25,  1.22it/s, loss=0.938]
Epoch 0:  74% 86/116 [01:10<00:24,  1.22it/s, loss=0.938]
Epoch 0:  74% 86/116 [01:10<00:24,  1.22it/s, loss=0.936]
Epoch 0:  75% 87/116 [01:11<00:23,  1.22it/s, loss=0.936]
Epoch 0:  75% 87/116 [01:11<00:23,  1.22it/s, loss=0.937]
Epoch 0:  76% 88/116 [01:11<00:22,  1.22it/s, loss=0.937]
Epoch 0:  76% 88/116 [01:11<00:22,  1.22it/s, loss=0.935]
Epoch 0:  77% 89/116 [01:12<00:22,  1.22it/s, loss=0.935]
Epoch 0:  77% 89/116 [01:12<00:22,  1.22it/s, loss=0.936]
Epoch 0:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.936]
Epoch 0:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.934]
Epoch 0:  78% 91/116 [01:14<00:20,  1.22it/s, loss=0.934]
Epoch 0:  78% 91/116 [01:14<00:20,  1.22it/s, loss=0.933]
Epoch 0:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.933]
Epoch 0:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.934]
Epoch 0:  80% 93/116 [01:16<00:18,  1.22it/s, loss=0.934]
Epoch 0:  80% 93/116 [01:16<00:18,  1.22it/s, loss=0.935]
Epoch 0:  81% 94/116 [01:16<00:18,  1.22it/s, loss=0.935]
Epoch 0:  81% 94/116 [01:16<00:18,  1.22it/s, loss=0.938]
Epoch 0:  82% 95/116 [01:17<00:17,  1.22it/s, loss=0.938]
Epoch 0:  82% 95/116 [01:17<00:17,  1.22it/s, loss=0.937]
Epoch 0:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.937]
Epoch 0:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.935]
Epoch 0:  84% 97/116 [01:19<00:15,  1.22it/s, loss=0.935]
Epoch 0:  84% 97/116 [01:19<00:15,  1.22it/s, loss=0.937]
Epoch 0:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.937]
Epoch 0:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.94] 
Epoch 0:  85% 99/116 [01:21<00:13,  1.22it/s, loss=0.94]
Epoch 0:  85% 99/116 [01:21<00:13,  1.22it/s, loss=0.942]
Epoch 0:  86% 100/116 [01:21<00:13,  1.22it/s, loss=0.942]
Epoch 0:  86% 100/116 [01:21<00:13,  1.22it/s, loss=0.946]
Epoch 0:  87% 101/116 [01:22<00:12,  1.22it/s, loss=0.946]
Epoch 0:  87% 101/116 [01:22<00:12,  1.22it/s, loss=0.947]
Epoch 0:  88% 102/116 [01:23<00:11,  1.22it/s, loss=0.947]
Epoch 0:  88% 102/116 [01:23<00:11,  1.22it/s, loss=0.947]
Epoch 0:  89% 103/116 [01:24<00:10,  1.22it/s, loss=0.947]
Epoch 0:  89% 103/116 [01:24<00:10,  1.22it/s, loss=0.942]
Epoch 0:  90% 104/116 [01:24<00:09,  1.23it/s, loss=0.942]
Epoch 0:  90% 104/116 [01:24<00:09,  1.23it/s, loss=0.942]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.89it/s][A
Epoch 0:  91% 106/116 [01:25<00:08,  1.24it/s, loss=0.942]


Validating:  17% 2/12 [00:01<00:05,  1.95it/s][A


Validating:  25% 3/12 [00:01<00:04,  2.01it/s][A
Epoch 0:  93% 108/116 [01:26<00:06,  1.25it/s, loss=0.942]


Validating:  33% 4/12 [00:02<00:03,  2.01it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.02it/s][A
Epoch 0:  95% 110/116 [01:27<00:04,  1.26it/s, loss=0.942]


Validating:  50% 6/12 [00:02<00:02,  2.02it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.01it/s][A
Epoch 0:  97% 112/116 [01:28<00:03,  1.27it/s, loss=0.942]


Validating:  67% 8/12 [00:03<00:01,  2.01it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.01it/s][A
Epoch 0:  98% 114/116 [01:29<00:01,  1.28it/s, loss=0.942]


Validating:  83% 10/12 [00:04<00:00,  2.02it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.01it/s][A
Epoch 0: 100% 116/116 [01:30<00:00,  1.29it/s, loss=0.942]


Validating: 100% 12/12 [00:05<00:00,  2.04it/s][A
Epoch 0: 100% 116/116 [01:31<00:00,  1.27it/s, loss=0.942, v_num=00hp]


                                               [A
Epoch 0: 100% 116/116 [01:31<00:00,  1.27it/s, loss=0.942, v_num=00hp]
Epoch 0:   0% 0/116 [00:00<?, ?it/s, loss=0.942, v_num=00hp]          
Epoch 1:   0% 0/116 [00:00<?, ?it/s, loss=0.942, v_num=00hp]
Epoch 1:   1% 1/116 [00:01<02:29,  1.30s/it, loss=0.944, v_num=00hp]
Epoch 1:   2% 2/116 [00:02<01:59,  1.05s/it, loss=0.944, v_num=00hp]
Epoch 1:   2% 2/116 [00:02<01:59,  1.05s/it, loss=0.942, v_num=00hp]
Epoch 1:   3% 3/116 [00:02<01:48,  1.04it/s, loss=0.944, v_num=00hp]
Epoch 1:   3% 4/116 [00:03<01:42,  1.09it/s, loss=0.944, v_num=00hp]
Epoch 1:   3% 4/116 [00:03<01:42,  1.09it/s, loss=0.949, v_num=00hp]
Epoch 1:   4% 5/116 [00:04<01:39,  1.12it/s, loss=0.953, v_num=00hp]
Epoch 1:   5% 6/116 [00:05<01:36,  1.14it/s, loss=0.953, v_num=00hp]
Epoch 1:   5% 6/116 [00:05<01:36,  1.14it/s, loss=0.954, v_num=00hp]
Epoch 1:   6% 7/116 [00:06<01:34,  1.15it/s, loss=0.954, v_num=00hp]
Epoch 1:   7% 8/116 [00:06<01:33,  1.16it/s, loss=0.954, v_num=00hp]
Epoch 1:   7% 8/116 [00:06<01:33,  1.16it/s, loss=0.952, v_num=00hp]
Epoch 1:   8% 9/116 [00:07<01:31,  1.17it/s, loss=0.953, v_num=00hp]
Epoch 1:   9% 10/116 [00:08<01:30,  1.18it/s, loss=0.953, v_num=00hp]
Epoch 1:   9% 10/116 [00:08<01:30,  1.17it/s, loss=0.95, v_num=00hp] 
Epoch 1:   9% 11/116 [00:09<01:29,  1.17it/s, loss=0.95, v_num=00hp]
Epoch 1:  10% 12/116 [00:10<01:27,  1.18it/s, loss=0.95, v_num=00hp]
Epoch 1:  10% 12/116 [00:10<01:27,  1.18it/s, loss=0.951, v_num=00hp]
Epoch 1:  11% 13/116 [00:11<01:27,  1.18it/s, loss=0.947, v_num=00hp]
Epoch 1:  12% 14/116 [00:11<01:26,  1.18it/s, loss=0.947, v_num=00hp]
Epoch 1:  12% 14/116 [00:11<01:26,  1.18it/s, loss=0.946, v_num=00hp]
Epoch 1:  13% 15/116 [00:12<01:26,  1.17it/s, loss=0.948, v_num=00hp]
Epoch 1:  14% 16/116 [00:13<01:25,  1.18it/s, loss=0.948, v_num=00hp]
Epoch 1:  14% 16/116 [00:13<01:25,  1.18it/s, loss=0.947, v_num=00hp]
Epoch 1:  15% 17/116 [00:14<01:23,  1.18it/s, loss=0.944, v_num=00hp]
Epoch 1:  16% 18/116 [00:15<01:22,  1.18it/s, loss=0.944, v_num=00hp]
Epoch 1:  16% 18/116 [00:15<01:22,  1.18it/s, loss=0.943, v_num=00hp]
Epoch 1:  16% 19/116 [00:15<01:21,  1.19it/s, loss=0.946, v_num=00hp]
Epoch 1:  17% 20/116 [00:16<01:20,  1.19it/s, loss=0.946, v_num=00hp]
Epoch 1:  17% 20/116 [00:16<01:20,  1.19it/s, loss=0.945, v_num=00hp]
Epoch 1:  18% 21/116 [00:17<01:19,  1.20it/s, loss=0.944, v_num=00hp]
Epoch 1:  19% 22/116 [00:18<01:18,  1.20it/s, loss=0.944, v_num=00hp]
Epoch 1:  19% 22/116 [00:18<01:18,  1.20it/s, loss=0.946, v_num=00hp]
Epoch 1:  20% 23/116 [00:19<01:17,  1.20it/s, loss=0.943, v_num=00hp]
Epoch 1:  21% 24/116 [00:20<01:16,  1.20it/s, loss=0.943, v_num=00hp]
Epoch 1:  21% 24/116 [00:20<01:16,  1.20it/s, loss=0.942, v_num=00hp]
Epoch 1:  22% 25/116 [00:20<01:15,  1.20it/s, loss=0.942, v_num=00hp]
Epoch 1:  22% 26/116 [00:21<01:14,  1.20it/s, loss=0.942, v_num=00hp]
Epoch 1:  22% 26/116 [00:21<01:14,  1.20it/s, loss=0.941, v_num=00hp]
Epoch 1:  23% 27/116 [00:22<01:13,  1.20it/s, loss=0.94, v_num=00hp] 
Epoch 1:  24% 28/116 [00:23<01:12,  1.21it/s, loss=0.94, v_num=00hp]
Epoch 1:  24% 28/116 [00:23<01:12,  1.21it/s, loss=0.941, v_num=00hp]
Epoch 1:  25% 29/116 [00:23<01:11,  1.21it/s, loss=0.94, v_num=00hp] 
Epoch 1:  26% 30/116 [00:24<01:11,  1.21it/s, loss=0.94, v_num=00hp]
Epoch 1:  26% 30/116 [00:24<01:11,  1.21it/s, loss=0.942, v_num=00hp]
Epoch 1:  27% 31/116 [00:25<01:10,  1.21it/s, loss=0.943, v_num=00hp]
Epoch 1:  28% 32/116 [00:26<01:09,  1.21it/s, loss=0.943, v_num=00hp]
Epoch 1:  28% 32/116 [00:26<01:09,  1.21it/s, loss=0.944, v_num=00hp]
Epoch 1:  28% 33/116 [00:27<01:08,  1.21it/s, loss=0.946, v_num=00hp]
Epoch 1:  29% 34/116 [00:27<01:07,  1.22it/s, loss=0.946, v_num=00hp]
Epoch 1:  29% 34/116 [00:27<01:07,  1.22it/s, loss=0.947, v_num=00hp]
Epoch 1:  30% 35/116 [00:28<01:06,  1.22it/s, loss=0.942, v_num=00hp]
Epoch 1:  31% 36/116 [00:29<01:05,  1.22it/s, loss=0.942, v_num=00hp]
Epoch 1:  31% 36/116 [00:29<01:05,  1.22it/s, loss=0.944, v_num=00hp]
Epoch 1:  32% 37/116 [00:30<01:04,  1.22it/s, loss=0.942, v_num=00hp]
Epoch 1:  33% 38/116 [00:31<01:03,  1.22it/s, loss=0.942, v_num=00hp]
Epoch 1:  33% 38/116 [00:31<01:03,  1.22it/s, loss=0.94, v_num=00hp] 
Epoch 1:  34% 39/116 [00:31<01:03,  1.22it/s, loss=0.938, v_num=00hp]
Epoch 1:  34% 40/116 [00:32<01:02,  1.22it/s, loss=0.938, v_num=00hp]
Epoch 1:  34% 40/116 [00:32<01:02,  1.22it/s, loss=0.942, v_num=00hp]
Epoch 1:  35% 41/116 [00:33<01:01,  1.22it/s, loss=0.944, v_num=00hp]
Epoch 1:  36% 42/116 [00:34<01:00,  1.22it/s, loss=0.944, v_num=00hp]
Epoch 1:  36% 42/116 [00:34<01:00,  1.22it/s, loss=0.943, v_num=00hp]
Epoch 1:  37% 43/116 [00:35<00:59,  1.22it/s, loss=0.944, v_num=00hp]
Epoch 1:  38% 44/116 [00:35<00:58,  1.22it/s, loss=0.944, v_num=00hp]
Epoch 1:  38% 44/116 [00:35<00:58,  1.22it/s, loss=0.943, v_num=00hp]
Epoch 1:  39% 45/116 [00:36<00:57,  1.22it/s, loss=0.938, v_num=00hp]
Epoch 1:  40% 46/116 [00:37<00:57,  1.22it/s, loss=0.938, v_num=00hp]
Epoch 1:  40% 46/116 [00:37<00:57,  1.22it/s, loss=0.937, v_num=00hp]
Epoch 1:  41% 47/116 [00:38<00:56,  1.23it/s, loss=0.936, v_num=00hp]
Epoch 1:  41% 48/116 [00:39<00:55,  1.23it/s, loss=0.936, v_num=00hp]
Epoch 1:  41% 48/116 [00:39<00:55,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  42% 49/116 [00:39<00:54,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  43% 50/116 [00:40<00:53,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  43% 50/116 [00:40<00:53,  1.23it/s, loss=0.93, v_num=00hp] 
