
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s, loss=0.989]
Epoch 0:   2% 2/116 [00:00<00:47,  2.41it/s, loss=0.989]
Epoch 0:   2% 2/116 [00:00<00:47,  2.40it/s, loss=0.976]
Epoch 0:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.976]
Epoch 0:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.972]
Epoch 0:   3% 4/116 [00:01<00:33,  3.31it/s, loss=0.972]
Epoch 0:   3% 4/116 [00:01<00:33,  3.31it/s, loss=0.974]
Epoch 0:   4% 5/116 [00:01<00:30,  3.59it/s, loss=0.974]
Epoch 0:   4% 5/116 [00:01<00:30,  3.59it/s, loss=0.971]
Epoch 0:   5% 6/116 [00:01<00:29,  3.77it/s, loss=0.971]
Epoch 0:   5% 6/116 [00:01<00:29,  3.77it/s, loss=0.972]
Epoch 0:   6% 7/116 [00:01<00:27,  3.94it/s, loss=0.972]
Epoch 0:   6% 7/116 [00:01<00:27,  3.93it/s, loss=0.971]
Epoch 0:   7% 8/116 [00:01<00:26,  4.04it/s, loss=0.971]
Epoch 0:   7% 8/116 [00:01<00:26,  4.04it/s, loss=0.972]
Epoch 0:  34% 40/116 [00:07<00:15,  5.06it/s, loss=0.947]
Epoch 0:  34% 40/116 [00:07<00:15,  5.06it/s, loss=0.947]
Epoch 0:  35% 41/116 [00:08<00:14,  5.06it/s, loss=0.947]
Epoch 0:  35% 41/116 [00:08<00:14,  5.06it/s, loss=0.948]
Epoch 0:  36% 42/116 [00:08<00:14,  5.06it/s, loss=0.948]
Epoch 0:  36% 42/116 [00:08<00:14,  5.06it/s, loss=0.947]
Epoch 0:  37% 43/116 [00:08<00:14,  5.06it/s, loss=0.947]
Epoch 0:  37% 43/116 [00:08<00:14,  5.06it/s, loss=0.947]
Epoch 0:  38% 44/116 [00:08<00:14,  5.08it/s, loss=0.947]
Epoch 0:  38% 44/116 [00:08<00:14,  5.08it/s, loss=0.946]
Epoch 0:  39% 45/116 [00:08<00:13,  5.10it/s, loss=0.946]
Epoch 0:  39% 45/116 [00:08<00:13,  5.10it/s, loss=0.946]
Epoch 0:  40% 46/116 [00:08<00:13,  5.11it/s, loss=0.946]
Epoch 0:  40% 46/116 [00:08<00:13,  5.11it/s, loss=0.945]
Epoch 0:  41% 47/116 [00:09<00:13,  5.12it/s, loss=0.945]
Epoch 0:  41% 47/116 [00:09<00:13,  5.12it/s, loss=0.947]
Epoch 0:  41% 48/116 [00:09<00:13,  5.11it/s, loss=0.947]
Epoch 0:  41% 48/116 [00:09<00:13,  5.11it/s, loss=0.948]
Epoch 0:  42% 49/116 [00:09<00:13,  5.12it/s, loss=0.948]
Epoch 0:  42% 49/116 [00:09<00:13,  5.12it/s, loss=0.945]
Epoch 0:  43% 50/116 [00:09<00:12,  5.12it/s, loss=0.945]
Epoch 0:  43% 50/116 [00:09<00:12,  5.11it/s, loss=0.944]
Epoch 0:  44% 51/116 [00:09<00:12,  5.13it/s, loss=0.944]
Epoch 0:  44% 51/116 [00:09<00:12,  5.13it/s, loss=0.945]
Epoch 0:  45% 52/116 [00:10<00:12,  5.14it/s, loss=0.945]
Epoch 0:  45% 52/116 [00:10<00:12,  5.14it/s, loss=0.948]
Epoch 0:  46% 53/116 [00:10<00:12,  5.15it/s, loss=0.948]
Epoch 0:  46% 53/116 [00:10<00:12,  5.15it/s, loss=0.95] 
Epoch 0:  47% 54/116 [00:10<00:12,  5.15it/s, loss=0.95]
Epoch 0:  47% 54/116 [00:10<00:12,  5.15it/s, loss=0.95]
Epoch 0:  47% 55/116 [00:10<00:11,  5.16it/s, loss=0.95]
Epoch 0:  47% 55/116 [00:10<00:11,  5.16it/s, loss=0.949]
Epoch 0:  48% 56/116 [00:10<00:11,  5.16it/s, loss=0.949]
Epoch 0:  48% 56/116 [00:10<00:11,  5.16it/s, loss=0.948]
Epoch 0:  49% 57/116 [00:11<00:11,  5.16it/s, loss=0.948]
Epoch 0:  49% 57/116 [00:11<00:11,  5.16it/s, loss=0.945]
Epoch 0:  50% 58/116 [00:11<00:11,  5.18it/s, loss=0.945]
Epoch 0:  50% 58/116 [00:11<00:11,  5.18it/s, loss=0.944]
Epoch 0:  51% 59/116 [00:11<00:11,  5.18it/s, loss=0.944]
Epoch 0:  51% 59/116 [00:11<00:11,  5.17it/s, loss=0.944]
Epoch 0:  52% 60/116 [00:11<00:10,  5.17it/s, loss=0.944]
Epoch 0:  52% 60/116 [00:11<00:10,  5.17it/s, loss=0.943]
Epoch 0:  53% 61/116 [00:11<00:10,  5.18it/s, loss=0.943]
Epoch 0:  53% 61/116 [00:11<00:10,  5.18it/s, loss=0.943]
Epoch 0:  53% 62/116 [00:11<00:10,  5.19it/s, loss=0.943]
Epoch 0:  53% 62/116 [00:11<00:10,  5.19it/s, loss=0.944]
Epoch 0:  54% 63/116 [00:12<00:10,  5.20it/s, loss=0.944]
Epoch 0:  54% 63/116 [00:12<00:10,  5.20it/s, loss=0.943]
Epoch 0:  55% 64/116 [00:12<00:09,  5.21it/s, loss=0.943]
Epoch 0:  55% 64/116 [00:12<00:09,  5.21it/s, loss=0.942]
Epoch 0:  56% 65/116 [00:12<00:09,  5.22it/s, loss=0.942]
Epoch 0:  56% 65/116 [00:12<00:09,  5.22it/s, loss=0.941]
Epoch 0:  57% 66/116 [00:12<00:09,  5.23it/s, loss=0.941]
Epoch 0:  57% 66/116 [00:12<00:09,  5.23it/s, loss=0.943]
Epoch 0:  58% 67/116 [00:12<00:09,  5.24it/s, loss=0.943]
Epoch 0:  58% 67/116 [00:12<00:09,  5.24it/s, loss=0.94] 
Epoch 0:  59% 68/116 [00:12<00:09,  5.25it/s, loss=0.94]
Epoch 0:  59% 68/116 [00:12<00:09,  5.25it/s, loss=0.937]
Epoch 0:  59% 69/116 [00:13<00:08,  5.24it/s, loss=0.937]
Epoch 0:  59% 69/116 [00:13<00:08,  5.24it/s, loss=0.936]
Epoch 0:  60% 70/116 [00:13<00:08,  5.24it/s, loss=0.936]
Epoch 0:  60% 70/116 [00:13<00:08,  5.24it/s, loss=0.94] 
Epoch 0:  61% 71/116 [00:13<00:08,  5.24it/s, loss=0.94]
Epoch 0:  61% 71/116 [00:13<00:08,  5.24it/s, loss=0.938]
Epoch 0:  62% 72/116 [00:13<00:08,  5.24it/s, loss=0.938]
Epoch 0:  62% 72/116 [00:13<00:08,  5.24it/s, loss=0.939]
Epoch 0:  63% 73/116 [00:13<00:08,  5.23it/s, loss=0.939]
Epoch 0:  63% 73/116 [00:13<00:08,  5.23it/s, loss=0.937]
Epoch 0:  64% 74/116 [00:14<00:08,  5.24it/s, loss=0.937]
Epoch 0:  64% 74/116 [00:14<00:08,  5.24it/s, loss=0.935]
Epoch 0:  65% 75/116 [00:14<00:07,  5.24it/s, loss=0.935]
Epoch 0:  65% 75/116 [00:14<00:07,  5.24it/s, loss=0.936]
Epoch 0:  66% 76/116 [00:14<00:07,  5.24it/s, loss=0.936]
Epoch 0:  66% 76/116 [00:14<00:07,  5.24it/s, loss=0.939]
Epoch 0:  66% 77/116 [00:14<00:07,  5.24it/s, loss=0.939]
Epoch 0:  66% 77/116 [00:14<00:07,  5.24it/s, loss=0.94] 
Epoch 0:  67% 78/116 [00:14<00:07,  5.25it/s, loss=0.94]
Epoch 0:  67% 78/116 [00:14<00:07,  5.25it/s, loss=0.939]
Epoch 0:  68% 79/116 [00:15<00:07,  5.25it/s, loss=0.939]
Epoch 0:  68% 79/116 [00:15<00:07,  5.25it/s, loss=0.936]
Epoch 0:  69% 80/116 [00:15<00:06,  5.25it/s, loss=0.936]
Epoch 0:  69% 80/116 [00:15<00:06,  5.25it/s, loss=0.934]
Epoch 0:  70% 81/116 [00:15<00:06,  5.25it/s, loss=0.934]
Epoch 0:  70% 81/116 [00:15<00:06,  5.25it/s, loss=0.933]
Epoch 0:  71% 82/116 [00:15<00:06,  5.25it/s, loss=0.933]
Epoch 0:  71% 82/116 [00:15<00:06,  5.25it/s, loss=0.935]
Epoch 0:  72% 83/116 [00:15<00:06,  5.26it/s, loss=0.935]
Epoch 0:  72% 83/116 [00:15<00:06,  5.26it/s, loss=0.934]
Epoch 0:  72% 84/116 [00:15<00:06,  5.26it/s, loss=0.934]
Epoch 0:  72% 84/116 [00:15<00:06,  5.26it/s, loss=0.935]
Epoch 0:  73% 85/116 [00:16<00:05,  5.26it/s, loss=0.935]
Epoch 0:  73% 85/116 [00:16<00:05,  5.26it/s, loss=0.932]
Epoch 0:  74% 86/116 [00:16<00:05,  5.26it/s, loss=0.932]
Epoch 0:  74% 86/116 [00:16<00:05,  5.26it/s, loss=0.931]
Epoch 0:  75% 87/116 [00:16<00:05,  5.25it/s, loss=0.931]
Epoch 0:  75% 87/116 [00:16<00:05,  5.25it/s, loss=0.93] 
Epoch 0:  76% 88/116 [00:16<00:05,  5.26it/s, loss=0.93]
Epoch 0:  76% 88/116 [00:16<00:05,  5.26it/s, loss=0.929]
Epoch 0:  77% 89/116 [00:16<00:05,  5.27it/s, loss=0.929]
Epoch 0:  77% 89/116 [00:16<00:05,  5.27it/s, loss=0.93] 
Epoch 0:  78% 90/116 [00:17<00:04,  5.28it/s, loss=0.93]
Epoch 0:  78% 90/116 [00:17<00:04,  5.28it/s, loss=0.927]
Epoch 0:  78% 91/116 [00:17<00:04,  5.27it/s, loss=0.927]
Epoch 0:  78% 91/116 [00:17<00:04,  5.27it/s, loss=0.927]
Epoch 0:  79% 92/116 [00:17<00:04,  5.27it/s, loss=0.927]
Epoch 0:  79% 92/116 [00:17<00:04,  5.27it/s, loss=0.928]
Epoch 0:  80% 93/116 [00:17<00:04,  5.28it/s, loss=0.928]
Epoch 0:  80% 93/116 [00:17<00:04,  5.28it/s, loss=0.929]
Epoch 0:  81% 94/116 [00:17<00:04,  5.29it/s, loss=0.929]
Epoch 0:  81% 94/116 [00:17<00:04,  5.28it/s, loss=0.931]
Epoch 0:  82% 95/116 [00:17<00:03,  5.28it/s, loss=0.931]
Epoch 0:  82% 95/116 [00:17<00:03,  5.28it/s, loss=0.931]
Epoch 0:  83% 96/116 [00:18<00:03,  5.29it/s, loss=0.931]
Epoch 0:  83% 96/116 [00:18<00:03,  5.29it/s, loss=0.929]
Epoch 0:  84% 97/116 [00:18<00:03,  5.30it/s, loss=0.929]
Epoch 0:  84% 97/116 [00:18<00:03,  5.29it/s, loss=0.931]
Epoch 0:  84% 98/116 [00:18<00:03,  5.30it/s, loss=0.931]
Epoch 0:  84% 98/116 [00:18<00:03,  5.30it/s, loss=0.933]
Epoch 0:  85% 99/116 [00:18<00:03,  5.30it/s, loss=0.933]
Epoch 0:  85% 99/116 [00:18<00:03,  5.30it/s, loss=0.935]
Epoch 0:  86% 100/116 [00:18<00:03,  5.30it/s, loss=0.935]
Epoch 0:  86% 100/116 [00:18<00:03,  5.30it/s, loss=0.939]
Epoch 0:  87% 101/116 [00:19<00:02,  5.30it/s, loss=0.939]
Epoch 0:  87% 101/116 [00:19<00:02,  5.30it/s, loss=0.94] 
Epoch 0:  88% 102/116 [00:19<00:02,  5.30it/s, loss=0.94]
Epoch 0:  88% 102/116 [00:19<00:02,  5.30it/s, loss=0.941]
Epoch 0:  89% 103/116 [00:19<00:02,  5.30it/s, loss=0.941]
Epoch 0:  89% 103/116 [00:19<00:02,  5.30it/s, loss=0.935]
Epoch 0:  90% 104/116 [00:19<00:02,  5.33it/s, loss=0.935]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A
Epoch 0:  91% 106/116 [00:19<00:01,  5.42it/s, loss=0.935]


Validating:  25% 3/12 [00:00<00:00, 28.17it/s][A
Epoch 0:  94% 109/116 [00:19<00:01,  5.55it/s, loss=0.935]


Validating:  58% 7/12 [00:00<00:00, 29.84it/s][A
Epoch 0:  97% 113/116 [00:19<00:00,  5.72it/s, loss=0.935]


Validating:  92% 11/12 [00:00<00:00, 29.97it/s][A
Epoch 0: 100% 116/116 [00:20<00:00,  5.67it/s, loss=0.935, v_num=y8lq]


                                               [A
Epoch 0: 100% 116/116 [00:20<00:00,  5.66it/s, loss=0.935, v_num=y8lq]
Epoch 0:   0% 0/116 [00:00<?, ?it/s, loss=0.935, v_num=y8lq]          
Epoch 1:   0% 0/116 [00:00<?, ?it/s, loss=0.935, v_num=y8lq]
Epoch 1:   1% 1/116 [00:00<00:35,  3.26it/s, loss=0.937, v_num=y8lq]
Epoch 1:   2% 2/116 [00:00<00:29,  3.85it/s, loss=0.935, v_num=y8lq]
Epoch 1:   3% 3/116 [00:00<00:25,  4.39it/s, loss=0.937, v_num=y8lq]
Epoch 1:   3% 4/116 [00:00<00:24,  4.63it/s, loss=0.937, v_num=y8lq]
Epoch 1:   3% 4/116 [00:00<00:24,  4.63it/s, loss=0.943, v_num=y8lq]
Epoch 1:   4% 5/116 [00:01<00:23,  4.73it/s, loss=0.946, v_num=y8lq]
Epoch 1:   5% 6/116 [00:01<00:22,  4.83it/s, loss=0.948, v_num=y8lq]
Epoch 1:   6% 7/116 [00:01<00:21,  4.97it/s, loss=0.948, v_num=y8lq]
Epoch 1:   7% 8/116 [00:01<00:21,  5.07it/s, loss=0.948, v_num=y8lq]
Epoch 1:   7% 8/116 [00:01<00:21,  5.06it/s, loss=0.946, v_num=y8lq]
Epoch 1:   8% 9/116 [00:01<00:20,  5.12it/s, loss=0.946, v_num=y8lq]
Epoch 1:   9% 10/116 [00:01<00:20,  5.14it/s, loss=0.943, v_num=y8lq]
Epoch 1:   9% 11/116 [00:02<00:20,  5.17it/s, loss=0.943, v_num=y8lq]
Epoch 1:  10% 12/116 [00:02<00:20,  5.18it/s, loss=0.943, v_num=y8lq]
Epoch 1:  10% 12/116 [00:02<00:20,  5.18it/s, loss=0.944, v_num=y8lq]
Epoch 1:  11% 13/116 [00:02<00:19,  5.19it/s, loss=0.94, v_num=y8lq] 
Epoch 1:  12% 14/116 [00:02<00:19,  5.24it/s, loss=0.938, v_num=y8lq]
Epoch 1:  13% 15/116 [00:02<00:19,  5.29it/s, loss=0.941, v_num=y8lq]
Epoch 1:  14% 16/116 [00:03<00:18,  5.33it/s, loss=0.941, v_num=y8lq]
Epoch 1:  14% 16/116 [00:03<00:18,  5.33it/s, loss=0.939, v_num=y8lq]
Epoch 1:  15% 17/116 [00:03<00:18,  5.34it/s, loss=0.936, v_num=y8lq]
Epoch 1:  16% 18/116 [00:03<00:18,  5.33it/s, loss=0.935, v_num=y8lq]
Epoch 1:  16% 19/116 [00:03<00:18,  5.33it/s, loss=0.938, v_num=y8lq]
Epoch 1:  17% 20/116 [00:03<00:18,  5.31it/s, loss=0.938, v_num=y8lq]
Epoch 1:  17% 20/116 [00:03<00:18,  5.31it/s, loss=0.937, v_num=y8lq]
Epoch 1:  18% 21/116 [00:03<00:17,  5.35it/s, loss=0.936, v_num=y8lq]
Epoch 1:  19% 22/116 [00:04<00:17,  5.36it/s, loss=0.939, v_num=y8lq]
Epoch 1:  20% 23/116 [00:04<00:17,  5.39it/s, loss=0.935, v_num=y8lq]
Epoch 1:  21% 24/116 [00:04<00:17,  5.41it/s, loss=0.935, v_num=y8lq]
Epoch 1:  21% 24/116 [00:04<00:17,  5.41it/s, loss=0.934, v_num=y8lq]
Epoch 1:  22% 25/116 [00:04<00:16,  5.43it/s, loss=0.934, v_num=y8lq]
Epoch 1:  22% 26/116 [00:04<00:16,  5.41it/s, loss=0.933, v_num=y8lq]
Epoch 1:  23% 27/116 [00:05<00:16,  5.39it/s, loss=0.932, v_num=y8lq]
Epoch 1:  24% 28/116 [00:05<00:16,  5.42it/s, loss=0.932, v_num=y8lq]
Epoch 1:  24% 28/116 [00:05<00:16,  5.41it/s, loss=0.934, v_num=y8lq]
Epoch 1:  25% 29/116 [00:05<00:16,  5.41it/s, loss=0.933, v_num=y8lq]
Epoch 1:  26% 30/116 [00:05<00:15,  5.40it/s, loss=0.934, v_num=y8lq]
Epoch 1:  27% 31/116 [00:05<00:15,  5.40it/s, loss=0.935, v_num=y8lq]
Epoch 1:  28% 32/116 [00:05<00:15,  5.42it/s, loss=0.935, v_num=y8lq]
Epoch 1:  28% 32/116 [00:05<00:15,  5.42it/s, loss=0.936, v_num=y8lq]
Epoch 1:  28% 33/116 [00:06<00:15,  5.43it/s, loss=0.938, v_num=y8lq]
Epoch 1:  29% 34/116 [00:06<00:15,  5.42it/s, loss=0.94, v_num=y8lq] 
Epoch 1:  30% 35/116 [00:06<00:14,  5.41it/s, loss=0.935, v_num=y8lq]
Epoch 1:  31% 36/116 [00:06<00:14,  5.43it/s, loss=0.935, v_num=y8lq]
Epoch 1:  31% 36/116 [00:06<00:14,  5.43it/s, loss=0.937, v_num=y8lq]
Epoch 1:  32% 37/116 [00:06<00:14,  5.42it/s, loss=0.935, v_num=y8lq]
Epoch 1:  33% 38/116 [00:07<00:14,  5.41it/s, loss=0.931, v_num=y8lq]
Epoch 1:  34% 39/116 [00:07<00:14,  5.39it/s, loss=0.929, v_num=y8lq]
Epoch 1:  34% 40/116 [00:07<00:14,  5.39it/s, loss=0.929, v_num=y8lq]
Epoch 1:  34% 40/116 [00:07<00:14,  5.39it/s, loss=0.933, v_num=y8lq]
Epoch 1:  35% 41/116 [00:07<00:13,  5.38it/s, loss=0.935, v_num=y8lq]
Epoch 1:  36% 42/116 [00:07<00:13,  5.37it/s, loss=0.933, v_num=y8lq]
Epoch 1:  37% 43/116 [00:08<00:13,  5.37it/s, loss=0.935, v_num=y8lq]
Epoch 1:  38% 44/116 [00:08<00:13,  5.36it/s, loss=0.935, v_num=y8lq]
Epoch 1:  38% 44/116 [00:08<00:13,  5.36it/s, loss=0.933, v_num=y8lq]
Epoch 1:  39% 45/116 [00:08<00:13,  5.38it/s, loss=0.928, v_num=y8lq]
Epoch 1:  40% 46/116 [00:08<00:13,  5.38it/s, loss=0.927, v_num=y8lq]
Epoch 1:  41% 47/116 [00:08<00:12,  5.38it/s, loss=0.925, v_num=y8lq]
Epoch 1:  41% 48/116 [00:08<00:12,  5.39it/s, loss=0.925, v_num=y8lq]
Epoch 1:  41% 48/116 [00:08<00:12,  5.39it/s, loss=0.922, v_num=y8lq]
Epoch 1:  42% 49/116 [00:09<00:12,  5.40it/s, loss=0.922, v_num=y8lq]
Epoch 1:  43% 50/116 [00:09<00:12,  5.41it/s, loss=0.918, v_num=y8lq]
Epoch 1:  44% 51/116 [00:09<00:12,  5.41it/s, loss=0.917, v_num=y8lq]
Epoch 1:  45% 52/116 [00:09<00:11,  5.42it/s, loss=0.917, v_num=y8lq]
Epoch 1:  45% 52/116 [00:09<00:11,  5.42it/s, loss=0.914, v_num=y8lq]
Epoch 1:  46% 53/116 [00:09<00:11,  5.43it/s, loss=0.915, v_num=y8lq]
Epoch 1:  47% 54/116 [00:09<00:11,  5.44it/s, loss=0.911, v_num=y8lq]
Epoch 1:  47% 55/116 [00:10<00:11,  5.44it/s, loss=0.913, v_num=y8lq]
Epoch 1:  48% 56/116 [00:10<00:11,  5.45it/s, loss=0.913, v_num=y8lq]
Epoch 1:  48% 56/116 [00:10<00:11,  5.45it/s, loss=0.911, v_num=y8lq]
Epoch 1:  49% 57/116 [00:10<00:10,  5.46it/s, loss=0.91, v_num=y8lq] 
Epoch 1:  50% 58/116 [00:10<00:10,  5.47it/s, loss=0.912, v_num=y8lq]
Epoch 1:  51% 59/116 [00:10<00:10,  5.47it/s, loss=0.917, v_num=y8lq]
Epoch 1:  52% 60/116 [00:10<00:10,  5.48it/s, loss=0.917, v_num=y8lq]
Epoch 1:  52% 60/116 [00:10<00:10,  5.48it/s, loss=0.914, v_num=y8lq]
Epoch 1:  53% 61/116 [00:11<00:10,  5.49it/s, loss=0.912, v_num=y8lq]
Epoch 1:  53% 62/116 [00:11<00:09,  5.50it/s, loss=0.911, v_num=y8lq]
Epoch 1:  54% 63/116 [00:11<00:09,  5.49it/s, loss=0.913, v_num=y8lq]
Epoch 1:  55% 64/116 [00:11<00:09,  5.48it/s, loss=0.913, v_num=y8lq]
Epoch 1:  55% 64/116 [00:11<00:09,  5.48it/s, loss=0.917, v_num=y8lq]
Epoch 1:  56% 65/116 [00:11<00:09,  5.49it/s, loss=0.917, v_num=y8lq]
Epoch 1:  57% 66/116 [00:12<00:09,  5.48it/s, loss=0.914, v_num=y8lq]
Epoch 1:  58% 67/116 [00:12<00:08,  5.47it/s, loss=0.918, v_num=y8lq]
Epoch 1:  59% 68/116 [00:12<00:08,  5.46it/s, loss=0.918, v_num=y8lq]
Epoch 1:  59% 68/116 [00:12<00:08,  5.46it/s, loss=0.923, v_num=y8lq]
